INPUT SEQUENCE INFO:
Input Name ::	3_26_01_2022_204723_019117_input.fsa.translated
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66155	Yes	100.0

#input_seq:	contig02_555 # 596507 # 596608 # -1 # ID=2_555;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.520
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	hypothetical protein	ACF64068	Yes	100.0

#input_seq:	contig06_40 # 46794 # 46922 # 1 # ID=6_40;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.411
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	ACF62175	Yes	100.0

#input_seq:	contig03_217 # 232400 # 232525 # 1 # ID=3_217;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.397
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX22302	Yes	100.0

#input_seq:	contig03_435 # 468163 # 468288 # 1 # ID=3_435;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	hypothetical protein	ACF61150	Yes	100.0

#input_seq:	contig01_814 # 831954 # 832079 # -1 # ID=1_814;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.468
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	hypothetical protein	ACF62270	Yes	100.0

#input_seq:	contig05_150 # 165690 # 165803 # -1 # ID=5_150;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.316
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	hypothetical protein	ACF62423	Yes	100.0

#input_seq:	contig02_45 # 62086 # 62199 # 1 # ID=2_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.316
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	putative inner membrane protein	ACF64919	Yes	100.0

#input_seq:	contig03_84 # 88660 # 88761 # 1 # ID=3_84;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.500
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78247	Yes	100.0

